"unsigned char audio_PipeWarp_noheader_wav[] = {",,,
0,86,134,4740
0,71,113,4741
0,74,116,4742
0,71,113,4743
0,73,115,4744
0,72,114,4745
0,74,116,4746
0,72,114,4747
0,73,115,4748
0,72,114,4749
0,77,119,4750
0,"8d",141,4751
0,"8d",141,4752
0,"8d",141,4753
0,"8d",141,4754
0,"8d",141,4755
0,"8d",141,4756
0,"8e",142,4757
0,"8c",140,4758
0,"8f",143,4759
0,85,133,4760
0,70,112,4761
0,75,117,4762
0,72,114,4763
0,73,115,4764
0,73,115,4765
0,73,115,4766
0,72,114,4767
0,74,116,4768
0,72,114,4769
0,78,120,4770
0,"8e",142,4771
0,"8c",140,4772
0,"8d",141,4773
0,"8d",141,4774
0,"8d",141,4775
0,"8d",141,4776
0,"8d",141,4777
0,"8e",142,4778
0,"8d",141,4779
0,"8b",139,4780
0,74,116,4781
0,72,114,4782
0,73,115,4783
0,72,114,4784
0,73,115,4785
0,73,115,4786
0,74,116,4787
0,73,115,4788
0,73,115,4789
0,72,114,4790
0,89,137,4791
0,"8e",142,4792
0,"8d",141,4793
0,"8e",142,4794
0,"8d",141,4795
0,"8e",142,4796
0,"8c",140,4797
0,"8e",142,4798
0,"8c",140,4799
0,"8f",143,4800
0,"7c",124,4801
0,70,112,4802
0,75,117,4803
0,72,114,4804
0,73,115,4805
0,73,115,4806
0,73,115,4807
0,71,113,4808
0,74,116,4809
0,70,112,4810
0,80,128,4811
0,90,144,4812
0,"8b",139,4813
0,"8e",142,4814
0,"8c",140,4815
0,"8e",142,4816
0,"8c",140,4817
0,"8f",143,4818
0,"8b",139,4819
0,"8f",143,4820
0,83,131,4821
0,71,113,4822
0,74,116,4823
0,73,115,4824
0,74,116,4825
0,72,114,4826
0,74,116,4827
0,72,114,4828
0,75,117,4829
0,71,113,4830
0,78,120,4831
0,"8f",143,4832
0,"8c",140,4833
0,"8e",142,4834
0,"8c",140,4835
0,"8d",141,4836
0,"8c",140,4837
0,"8d",141,4838
0,"8d",141,4839
0,"8e",142,4840
0,"8b",139,4841
0,74,116,4842
0,74,116,4843
0,73,115,4844
0,73,115,4845
0,73,115,4846
0,73,115,4847
0,73,115,4848
0,73,115,4849
0,73,115,4850
0,74,116,4851
0,89,137,4852
0,"8e",142,4853
0,"8c",140,4854
0,"8f",143,4855
0,"8c",140,4856
0,"8f",143,4857
0,"8c",140,4858
0,"8e",142,4859
0,"8c",140,4860
0,"8f",143,4861
0,"7a",122,4862
0,71,113,4863
0,73,115,4864
0,72,114,4865
0,73,115,4866
0,71,113,4867
0,75,117,4868
0,72,114,4869
0,75,117,4870
0,"6f",111,4871
0,84,132,4872
0,"8d",141,4873
0,"8f",143,4874
0,84,132,4875
0,72,114,4876
0,70,112,4877
0,"7e",126,4878
0,"8e",142,4879
0,"8e",142,4880
0,88,136,4881
0,74,116,4882
0,70,112,4883
0,"7b",123,4884
0,"8c",140,4885
0,91,145,4886
0,83,131,4887
0,73,115,4888
0,71,113,4889
0,77,119,4890
0,"8a",138,4891
0,91,145,4892
0,86,134,4893
0,76,118,4894
0,"6f",111,4895
0,"7c",124,4896
0,"8b",139,4897
0,90,144,4898
0,82,130,4899
0,73,115,4900
0,71,113,4901
0,78,120,4902
0,"8a",138,4903
0,92,146,4904
0,85,133,4905
0,75,117,4906
0,"6f",111,4907
0,"7c",124,4908
0,"8d",141,4909
0,"8f",143,4910
0,89,137,4911
0,77,119,4912
0,70,112,4913
0,79,121,4914
0,"8a",138,4915
0,91,145,4916
0,84,132,4917
0,75,117,4918
0,"6f",111,4919
0,"7e",126,4920
0,"8c",140,4921
0,"8f",143,4922
0,88,136,4923
0,76,118,4924
0,"6e",110,4925
0,"7a",122,4926
0,"8c",140,4927
0,91,145,4928
0,84,132,4929
0,74,116,4930
0,71,113,4931
0,77,119,4932
0,88,136,4933
0,92,146,4934
0,87,135,4935
0,76,118,4936
0,"6f",111,4937
0,"7b",123,4938
0,"8b",139,4939
0,91,145,4940
0,84,132,4941
0,74,116,4942
0,71,113,4943
0,77,119,4944
0,89,137,4945
0,91,145,4946
0,86,134,4947
0,76,118,4948
0,"6f",111,4949
0,"7c",124,4950
0,"8b",139,4951
0,91,145,4952
0,83,131,4953
0,73,115,4954
0,71,113,4955
0,77,119,4956
0,89,137,4957
0,91,145,4958
0,86,134,4959
0,76,118,4960
0,"6f",111,4961
0,"7c",124,4962
0,"8d",141,4963
0,"8f",143,4964
0,"8a",138,4965
0,78,120,4966
0,"6f",111,4967
0,79,121,4968
0,89,137,4969
0,91,145,4970
0,86,134,4971
0,76,118,4972
0,"6e",110,4973
0,"7c",124,4974
0,"8c",140,4975
0,90,144,4976
0,89,137,4977
0,77,119,4978
0,"6e",110,4979
0,79,121,4980
0,89,137,4981
0,91,145,4982
0,86,134,4983
0,75,117,4984
0,70,112,4985
0,76,118,4986
0,86,134,4987
0,92,146,4988
0,88,136,4989
0,78,120,4990
0,"6e",110,4991
0,"7a",122,4992
0,89,137,4993
0,91,145,4994
0,85,133,4995
0,73,115,4996
0,72,114,4997
0,76,118,4998
0,88,136,4999
0,"8f",143,5000
0,88,136,5001
0,77,119,5002
0,71,113,5003
0,78,120,5004
0,"8c",140,5005
0,"8e",142,5006
0,"8d",141,5007
0,"8a",138,5008
0,71,113,5009
0,74,116,5010
0,73,115,5011
0,73,115,5012
0,87,135,5013
0,91,145,5014
0,"8a",138,5015
0,91,145,5016
0,80,128,5017
0,71,113,5018
0,73,115,5019
0,73,115,5020
0,72,114,5021
0,84,132,5022
0,90,144,5023
0,"8a",138,5024
0,91,145,5025
0,82,130,5026
0,71,113,5027
0,73,115,5028
0,74,116,5029
0,72,114,5030
0,83,131,5031
0,90,144,5032
0,"8a",138,5033
0,90,144,5034
0,84,132,5035
0,72,114,5036
0,72,114,5037
0,73,115,5038
0,70,112,5039
0,82,130,5040
0,90,144,5041
0,"8b",139,5042
0,90,144,5043
0,86,134,5044
0,72,114,5045
0,73,115,5046
0,73,115,5047
0,73,115,5048
0,89,137,5049
0,"8f",143,5050
0,"8b",139,5051
0,"8f",143,5052
0,88,136,5053
0,73,115,5054
0,73,115,5055
0,73,115,5056
0,73,115,5057
0,87,135,5058
0,"8f",143,5059
0,"8c",140,5060
0,"8e",142,5061
0,89,137,5062
0,74,116,5063
0,73,115,5064
0,73,115,5065
0,72,114,5066
0,85,133,5067
0,90,144,5068
0,"8b",139,5069
0,91,145,5070
0,82,130,5071
0,71,113,5072
0,73,115,5073
0,72,114,5074
0,72,114,5075
0,83,131,5076
0,90,144,5077
0,"8a",138,5078
0,90,144,5079
0,84,132,5080
0,72,114,5081
0,73,115,5082
0,73,115,5083
0,72,114,5084
0,81,129,5085
0,91,145,5086
0,"8a",138,5087
0,90,144,5088
0,85,133,5089
0,72,114,5090
0,73,115,5091
0,74,116,5092
0,70,112,5093
0,81,129,5094
0,90,144,5095
0,"8b",139,5096
0,"8f",143,5097
0,88,136,5098
0,73,115,5099
0,73,115,5100
0,74,116,5101
0,72,114,5102
0,87,135,5103
0,"8f",143,5104
0,"8b",139,5105
0,90,144,5106
0,89,137,5107
0,74,116,5108
0,72,114,5109
0,74,116,5110
0,71,113,5111
0,86,134,5112
0,"8f",143,5113
0,"8d",141,5114
0,"8f",143,5115
0,"8a",138,5116
0,74,116,5117
0,73,115,5118
0,75,117,5119
0,70,112,5120
0,85,133,5121
0,"8f",143,5122
0,"8c",140,5123
0,"8e",142,5124
0,"8b",139,5125
0,76,118,5126
0,72,114,5127
0,75,117,5128
0,71,113,5129
0,83,131,5130
0,91,145,5131
0,"8c",140,5132
0,"8f",143,5133
0,85,133,5134
0,71,113,5135
0,73,115,5136
0,73,115,5137
0,70,112,5138
0,80,128,5139
0,90,144,5140
0,"8c",140,5141
0,"8e",142,5142
0,"8c",140,5143
0,"8f",143,5144
0,"8b",139,5145
0,76,118,5146
0,72,114,5147
0,74,116,5148
0,72,114,5149
0,74,116,5150
0,70,112,5151
0,80,128,5152
0,"8f",143,5153
0,"8b",139,5154
0,"8e",142,5155
0,"8d",141,5156
0,"8c",140,5157
0,"8f",143,5158
0,"7e",126,5159
0,70,112,5160
0,75,117,5161
0,71,113,5162
0,74,116,5163
0,71,113,5164
0,76,118,5165
0,"8b",139,5166
0,"8e",142,5167
0,"8c",140,5168
0,"8f",143,5169
0,"8b",139,5170
0,"8f",143,5171
0,88,136,5172
0,72,114,5173
0,73,115,5174
0,74,116,5175
0,72,114,5176
0,74,116,5177
0,71,113,5178
0,"7a",122,5179
0,"8f",143,5180
0,"8c",140,5181
0,"8d",141,5182
0,"8d",141,5183
0,"8c",140,5184
0,"8f",143,5185
0,"7a",122,5186
0,71,113,5187
0,74,116,5188
0,72,114,5189
0,73,115,5190
0,73,115,5191
0,73,115,5192
0,88,136,5193
0,"8e",142,5194
0,"8c",140,5195
0,"8e",142,5196
0,"8c",140,5197
0,"8e",142,5198
0,"8b",139,5199
0,76,118,5200
0,71,113,5201
0,75,117,5202
0,71,113,5203
0,74,116,5204
0,"6f",111,5205
0,"7f",127,5206
0,"8f",143,5207
0,"8c",140,5208
0,"8d",141,5209
0,"8f",143,5210
0,"8c",140,5211
0,90,144,5212
0,80,128,5213
0,71,113,5214
0,74,116,5215
0,72,114,5216
0,73,115,5217
0,74,116,5218
0,72,114,5219
0,83,131,5220
0,91,145,5221
0,"8b",139,5222
0,"8f",143,5223
0,"8c",140,5224
0,"8f",143,5225
0,89,137,5226
0,74,116,5227
0,72,114,5228
0,73,115,5229
0,71,113,5230
0,74,116,5231
0,71,113,5232
0,79,121,5233
0,"8e",142,5234
0,"8e",142,5235
0,"8d",141,5236
0,"8e",142,5237
0,"8c",140,5238
0,90,144,5239
0,"7b",123,5240
0,71,113,5241
0,74,116,5242
0,72,114,5243
0,73,115,5244
0,73,115,5245
0,72,114,5246
0,87,135,5247
0,90,144,5248
0,"8c",140,5249
0,"8e",142,5250
0,"8c",140,5251
0,"8e",142,5252
0,"8c",140,5253
0,77,119,5254
0,71,113,5255
0,75,117,5256
0,71,113,5257
0,75,117,5258
0,70,112,5259
0,"7d",125,5260
0,"8e",142,5261
0,"8d",141,5262
0,"8c",140,5263
0,"8e",142,5264
0,"8c",140,5265
0,90,144,5266
0,80,128,5267
0,71,113,5268
0,74,116,5269
0,73,115,5270
0,73,115,5271
0,73,115,5272
0,71,113,5273
0,79,121,5274
0,"8e",142,5275
0,"8c",140,5276
0,"8e",142,5277
0,"8d",141,5278
0,"8e",142,5279
0,"8c",140,5280
0,"8e",142,5281
0,"8c",140,5282
0,"8e",142,5283
0,82,130,5284
0,70,112,5285
0,74,116,5286
0,71,113,5287
0,73,115,5288
0,72,114,5289
0,74,116,5290
0,72,114,5291
0,74,116,5292
0,71,113,5293
0,"7b",123,5294
0,"8e",142,5295
0,"8d",141,5296
0,"8d",141,5297
0,"8d",141,5298
0,"8e",142,5299
0,"8c",140,5300
0,"8d",141,5301
0,"8d",141,5302
0,"8e",142,5303
0,"8a",138,5304
0,74,116,5305
0,72,114,5306
0,73,115,5307
0,73,115,5308
0,73,115,5309
0,73,115,5310
0,73,115,5311
0,73,115,5312
0,73,115,5313
0,73,115,5314
0,"8b",139,5315
0,"8e",142,5316
0,"8d",141,5317
0,"8d",141,5318
0,"8c",140,5319
0,"8e",142,5320
0,"8d",141,5321
0,"8e",142,5322
0,"8c",140,5323
0,"8f",143,5324
0,78,120,5325
0,71,113,5326
0,73,115,5327
0,72,114,5328
0,73,115,5329
0,72,114,5330
0,74,116,5331
0,72,114,5332
0,75,117,5333
0,71,113,5334
0,83,131,5335
0,90,144,5336
0,"8c",140,5337
0,"8e",142,5338
0,"8c",140,5339
0,"8e",142,5340
0,"8c",140,5341
0,"8e",142,5342
0,"8b",139,5343
0,90,144,5344
0,81,129,5345
0,70,112,5346
0,74,116,5347
0,72,114,5348
0,74,116,5349
0,72,114,5350
0,73,115,5351
0,72,114,5352
0,74,116,5353
0,71,113,5354
0,"7b",123,5355
0,"8f",143,5356
0,"8b",139,5357
0,"8f",143,5358
0,"8d",141,5359
0,"8e",142,5360
0,"8c",140,5361
0,"8e",142,5362
0,"8c",140,5363
0,"8e",142,5364
0,88,136,5365
0,73,115,5366
0,73,115,5367
0,72,114,5368
0,73,115,5369
0,73,115,5370
0,73,115,5371
0,73,115,5372
0,72,114,5373
0,73,115,5374
0,74,116,5375
0,"8b",139,5376
0,"8d",141,5377
0,"8d",141,5378
0,"8d",141,5379
0,"8d",141,5380
0,"8e",142,5381
0,"8d",141,5382
0,"8e",142,5383
0,"8c",140,5384
0,"8e",142,5385
0,78,120,5386
0,72,114,5387
0,73,115,5388
0,72,114,5389
0,73,115,5390
0,72,114,5391
0,73,115,5392
0,73,115,5393
0,72,114,5394
0,75,117,5395
0,"8c",140,5396
0,"8d",141,5397
0,"8d",141,5398
0,"8d",141,5399
0,"8d",141,5400
0,"8e",142,5401
0,"8d",141,5402
0,"8d",141,5403
0,"8e",142,5404
0,"8d",141,5405
0,77,119,5406
0,71,113,5407
0,74,116,5408
0,72,114,5409
0,73,115,5410
0,72,114,5411
0,73,115,5412
0,73,115,5413
0,74,116,5414
0,73,115,5415
0,74,116,5416
0,72,114,5417
0,73,115,5418
0,72,114,5419
0,75,117,5420
0,"8c",140,5421
0,"8f",143,5422
0,"8d",141,5423
0,"8e",142,5424
0,"8d",141,5425
0,"8d",141,5426
0,"8c",140,5427
0,"8e",142,5428
0,"8d",141,5429
0,"8e",142,5430
0,"8d",141,5431
0,"8e",142,5432
0,"8d",141,5433
0,"8c",140,5434
0,"8e",142,5435
0,"7a",122,5436
0,71,113,5437
0,74,116,5438
0,72,114,5439
0,74,116,5440
0,72,114,5441
0,73,115,5442
0,73,115,5443
0,72,114,5444
0,73,115,5445
0,72,114,5446
0,73,115,5447
0,72,114,5448
0,74,116,5449
0,71,113,5450
0,80,128,5451
0,90,144,5452
0,"8b",139,5453
0,"8e",142,5454
0,"8d",141,5455
0,"8e",142,5456
0,"8e",142,5457
0,"8d",141,5458
0,"8e",142,5459
0,"8d",141,5460
0,"8d",141,5461
0,"8c",140,5462
0,"8e",142,5463
0,"8c",140,5464
0,90,144,5465
0,85,133,5466
0,72,114,5467
0,73,115,5468
0,73,115,5469
0,74,116,5470
0,73,115,5471
0,73,115,5472
0,73,115,5473
0,73,115,5474
0,73,115,5475
0,72,114,5476
0,74,116,5477
0,72,114,5478
0,75,117,5479
0,71,113,5480
0,"7e",126,5481
0,"8f",143,5482
0,"8c",140,5483
0,"8e",142,5484
0,"8d",141,5485
0,"8d",141,5486
0,"8d",141,5487
0,"8c",140,5488
0,"8e",142,5489
0,"8d",141,5490
0,"8e",142,5491
0,"8c",140,5492
0,"8f",143,5493
0,"8d",141,5494
0,"8f",143,5495
0,87,135,5496
0,73,115,5497
0,73,115,5498
0,73,115,5499
0,73,115,5500
0,74,116,5501
0,72,114,5502
0,74,116,5503
0,72,114,5504
0,73,115,5505
0,72,114,5506
0,74,116,5507
0,72,114,5508
0,73,115,5509
0,73,115,5510
0,75,117,5511
0,"8a",138,5512
0,"8e",142,5513
0,"8d",141,5514
0,"8e",142,5515
0,"8c",140,5516
0,"8d",141,5517
0,"8c",140,5518
0,"8e",142,5519
0,"8d",141,5520
0,"8d",141,5521
0,"8d",141,5522
0,"8d",141,5523
0,"8e",142,5524
0,"8c",140,5525
0,"8f",143,5526
0,"7b",123,5527
0,70,112,5528
0,75,117,5529
0,72,114,5530
0,73,115,5531
0,73,115,5532
0,73,115,5533
0,73,115,5534
0,73,115,5535
0,72,114,5536
0,73,115,5537
0,72,114,5538
0,73,115,5539
0,73,115,5540
0,74,116,5541
0,72,114,5542
0,86,134,5543
0,"8f",143,5544
0,"8b",139,5545
0,"8e",142,5546
0,"8c",140,5547
0,"8d",141,5548
0,"8c",140,5549
0,"8d",141,5550
0,"8d",141,5551
0,"8d",141,5552
0,"8d",141,5553
0,"8e",142,5554
0,"8d",141,5555
0,"8d",141,5556
0,"8d",141,5557
0,"8e",142,5558
0,"8d",141,5559
0,"8d",141,5560
0,"8d",141,5561
0,"8e",142,5562
0,"8d",141,5563
0,"8d",141,5564
0,"8d",141,5565
0,77,119,5566
0,72,114,5567
0,74,116,5568
0,72,114,5569
0,74,116,5570
0,72,114,5571
0,74,116,5572
0,73,115,5573
0,73,115,5574
0,72,114,5575
0,73,115,5576
0,73,115,5577
0,73,115,5578
0,73,115,5579
0,73,115,5580
0,73,115,5581
0,73,115,5582
0,73,115,5583
0,73,115,5584
0,73,115,5585
0,73,115,5586
0,72,114,5587
0,74,116,5588
0,"8b",139,5589
0,"8d",141,5590
0,"8d",141,5591
0,"8d",141,5592
0,"8c",140,5593
0,"8d",141,5594
0,"8d",141,5595
0,"8d",141,5596
0,"8c",140,5597
0,"8d",141,5598
0,"8c",140,5599
0,"8e",142,5600
0,"8d",141,5601
0,"8d",141,5602
0,"8d",141,5603
0,"8e",142,5604
0,"8d",141,5605
0,"8e",142,5606
0,"8d",141,5607
0,"8e",142,5608
0,"8c",140,5609
0,"8f",143,5610
0,"7f",127,5611
0,70,112,5612
0,74,116,5613
0,71,113,5614
0,74,116,5615
0,73,115,5616
0,73,115,5617
0,72,114,5618
0,73,115,5619
0,72,114,5620
0,73,115,5621
0,72,114,5622
0,74,116,5623
0,73,115,5624
0,73,115,5625
0,73,115,5626
0,73,115,5627
0,73,115,5628
0,73,115,5629
0,73,115,5630
0,72,114,5631
0,73,115,5632
0,71,113,5633
0,84,132,5634
0,"8f",143,5635
0,"8c",140,5636
0,"8e",142,5637
0,"8c",140,5638
0,"8e",142,5639
0,"8c",140,5640
0,"8e",142,5641
0,"8c",140,5642
0,"8d",141,5643
0,"8c",140,5644
0,"8d",141,5645
0,"8d",141,5646
0,"8d",141,5647
0,"8c",140,5648
0,"8e",142,5649
0,"8d",141,5650
0,"8e",142,5651
0,"8d",141,5652
0,"8d",141,5653
0,"8d",141,5654
0,"8d",141,5655
0,"8e",142,5656
0,78,120,5657
0,71,113,5658
0,74,116,5659
0,73,115,5660
0,73,115,5661
0,72,114,5662
0,73,115,5663
0,72,114,5664
0,73,115,5665
0,73,115,5666
0,72,114,5667
0,73,115,5668
0,72,114,5669
0,72,114,5670
0,72,114,5671
0,73,115,5672
0,72,114,5673
0,74,116,5674
0,73,115,5675
0,73,115,5676
0,72,114,5677
0,73,115,5678
0,72,114,5679
0,74,116,5680
0,72,114,5681
0,76,118,5682
0,"8c",140,5683
0,"8e",142,5684
0,"8c",140,5685
0,"8d",141,5686
0,"8d",141,5687
0,"8d",141,5688
0,"8d",141,5689
0,"8d",141,5690
0,"8d",141,5691
0,"8e",142,5692
0,"8d",141,5693
0,"8e",142,5694
0,"8d",141,5695
0,"8d",141,5696
0,"8d",141,5697
0,"8d",141,5698
0,"8c",140,5699
0,"8e",142,5700
0,"8d",141,5701
0,"8e",142,5702
0,"8e",142,5703
0,"8d",141,5704
0,"8e",142,5705
0,"8c",140,5706
0,"8d",141,5707
0,"8d",141,5708
0,"8e",142,5709
0,"8c",140,5710
0,"8d",141,5711
0,"8d",141,5712
0,"8e",142,5713
0,"8d",141,5714
0,"8d",141,5715
0,"8c",140,5716
0,76,118,5717
0,72,114,5718
0,73,115,5719
0,72,114,5720
0,73,115,5721
0,72,114,5722
0,73,115,5723
0,73,115,5724
0,73,115,5725
0,73,115,5726
0,73,115,5727
0,73,115,5728
0,73,115,5729
0,72,114,5730
0,73,115,5731
0,73,115,5732
0,73,115,5733
0,73,115,5734
0,73,115,5735
0,73,115,5736
0,73,115,5737
0,72,114,5738
0,73,115,5739
0,73,115,5740
0,72,114,5741
0,73,115,5742
0,72,114,5743
0,74,116,5744
0,73,115,5745
0,73,115,5746
0,73,115,5747
0,73,115,5748
0,72,114,5749
0,72,114,5750
0,88,136,5751
0,"8f",143,5752
0,"8b",139,5753
0,"8e",142,5754
0,"8c",140,5755
0,"8e",142,5756
0,"8c",140,5757
0,"8e",142,5758
0,"8c",140,5759
0,"8d",141,5760
0,"8d",141,5761
0,"8d",141,5762
0,"8d",141,5763
0,"8d",141,5764
0,"8e",142,5765
0,"8d",141,5766
0,"8d",141,5767
0,"8d",141,5768
0,"8e",142,5769
0,"8e",142,5770
0,"8d",141,5771
0,"8e",142,5772
0,"8d",141,5773
0,"8d",141,5774
0,"8d",141,5775
0,"8d",141,5776
0,"8d",141,5777
0,"8d",141,5778
0,"8d",141,5779
0,"8e",142,5780
0,"8d",141,5781
0,"8e",142,5782
0,"8c",140,5783
0,"8f",143,5784
0,"7b",123,5785
0,71,113,5786
0,75,117,5787
0,73,115,5788
0,74,116,5789
0,73,115,5790
0,73,115,5791
0,72,114,5792
0,73,115,5793
0,73,115,5794
0,73,115,5795
0,73,115,5796
0,74,116,5797
0,73,115,5798
0,72,114,5799
0,72,114,5800
0,73,115,5801
0,73,115,5802
0,73,115,5803
0,73,115,5804
0,74,116,5805
0,72,114,5806
0,"7b",123,5807
0,82,130,5808
0,"7f",127,5809
0,80,128,5810
0,"7f",127,5811
0,81,129,5812
0,80,128,5813
0,80,128,5814
0,80,128,5815
0,80,128,5816
0,80,128,5817
0,80,128,5818
0,81,129,5819
0,80,128,5820
0,80,128,5821
0,80,128,5822
0,80,128,5823
0,80,128,5824
0,"7f",127,5825
0,"7f",127,5826
0,80,128,5827
0,80,128,5828
0,80,128,5829
0,80,128,5830
0,"7f",127,5831
0,80,128,5832
0,81,129,5833
0,80,128,5834
0,81,129,5835
0,80,128,5836
0,"7f",127,5837
0,80,128,5838
0,80,128,5839
0,80,128,5840
0,80,128,5841
0,80,128,5842
0,80,128,5843
0,80,128,5844
0,80,128,5845
0,80,128,5846
0,"7f",127,5847
0,80,128,5848
0,"7f",127,5849
0,80,128,5850
0,80,128,5851
0,80,128,5852
0,80,128,5853
0,80,128,5854
0,"7f",127,5855
0,80,128,5856
0,80,128,5857
0,"7f",127,5858
0,80,128,5859
0,"7f",127,5860
0,"7f",127,5861
0,80,128,5862
0,80,128,5863
0,80,128,5864
0,80,128,5865
0,80,128,5866
0,80,128,5867
0,80,128,5868
0,81,129,5869
0,80,128,5870
0,80,128,5871
0,80,128,5872
0,80,128,5873
0,81,129,5874
0,81,129,5875
0,80,128,5876
0,"7f",127,5877
0,81,129,5878
0,81,129,5879
0,"7f",127,5880
0,80,128,5881
0,80,128,5882
0,80,128,5883
0,80,128,5884
0,80,128,5885
0,80,128,5886
0,80,128,5887
0,81,129,5888
0,80,128,5889
0,"7f",127,5890
0,80,128,5891
0,81,129,5892
0,80,128,5893
0,"7f",127,5894
0,80,128,5895
0,"7f",127,5896
0,81,129,5897
0,"7f",127,5898
"};",,,
"unsigned int audio_PipeWarp_noheader_wav_len = 5898;",,,
